listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Kuala Lumpur,Segambut,Sri Putramas 1,1700,3,2,1050,Fully Furnished,Condominium,,,,"Security, Swimming Pool, Playground, Gymnasium, Sauna, Barbeque Area, Minimart, Multipurpose Hall, Club House, Jogging Track, Tennis Court, Squash Court",images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Putramas 1, Segambut.",19/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27126,Immediate
rental,Kuala Lumpur,Segambut,Sri Putramas,1700,3,2,1050,Fully Furnished,Condominium,,,,Jalan Ipoh KTM â¢ Hartamas Shopping Centre â¢ SK Segambut â¢ HKL â¢ Giant Kepong â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Putramas, Segambut.",20/6/2026,https://t.me/adiblisting/6429,Immediate
rental,Kepong,Segambut,Sri Putramas,1700,3,2,1050,Fully Furnished,Condominium,,,,Segambut KTM â¢ Publika â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Putramas, Segambut.",21/6/2026,https://t.me/adiblisting/6439,Immediate
rental,Puchong,Puchong Jaya,Sri Kenanga Apartment,1100,3,2,915,Partially Furnished,Apartment,,,,Kawalan Keselamatan 24 Jam â¢ Taman Permainan â¢ Jogging Track,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Kenanga Apartment, Puchong Jaya.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/11335,Immediate
rental,Kajang,Taman Sepakat Indah,Sri Ixora Apartment,1350,3,2,1028,Fully Furnished,Apartment,,,,Kajang KTM â¢ IOI City Mall â¢ UKM â¢ No â¢ 99 Speedmart â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Ixora Apartment, Taman Sepakat Indah.",20/4/2026,https://t.me/rumahsewajualbelikldanselangor/9984,
rental,Kuala Lumpur,Segambut,Sri Intan 1,1500,3,2,856,Fully Furnished,Apartment,,,,24-Hour Security â¢ Swimming Pool â¢ Gymnasium â¢ Badminton Court â¢ Playground â¢ Multipurpose Hall â¢ Surau â¢ Covered Parking,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Intan 1, Segambut.",23/6/2026,https://t.me/adiblisting/6617,Immediate
rental,Shah Alam,Shah Alam,Sri Alam Condo,4700,6,6,2959,Fully Furnished,Condominium,,,,KTM Shah Alam (~5km) â¢ AEON Shah Alam (~6km) â¢ UiTM Shah Alam (~6km) â¢ Hospital Shah Alam (~5km) â¢ Giant Shah Alam (~5km) â¢ KESAS (~3km),images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Alam Condo, Shah Alam.",2/5/2026,https://t.me/DeePropmall/1863,Immediate
rental,Cheras,Pudu,Skyline KL Condominium,3300,3,2,850,Fully Furnished,Condominium,,,,LRT Pudu â¢ LaLaport BBCC â¢ University of Malaya â¢ Hospital Kuala Lumpur â¢ Mydin Pudu â¢ KL-Seremban Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Skyline KL Condominium, Pudu.",5/5/2026,https://t.me/MarroikmalProperty/5229,Immediate
rental,Sentul,Sentul,Sky Meridien,2500,2,2,800,Partially Furnished,Service Residence,,,,Sentul LRT â¢ Sunway Putra Mall â¢ No â¢ KPJ Tawakkal Specialist Hospital â¢ No â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sky Meridien, Sentul.",26/4/2026,https://t.me/fathurpropertyrental/25687,Immediate
rental,Puchong,Bandar Puteri,Sinar Puchong Technology Park,16000,â,â,4900,Unfurnished,Office Space,,,,LRT Bandar Puteri â¢ IOI Mall Puchong â¢ â â¢ Columbia Asia Hospital Puchong â¢ Hero Market Bandar Puteri â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sinar Puchong Technology Park, Bandar Puteri.",2/4/2026,https://t.me/rumahsewajualbelikldanselangor/9433,Immediate
rental,Puchong,Puchong Perdana,Seroja Apartment,1100,3,2,738,Partially Furnished,Apartment,,,,Gated & Guarded â¢ 24 Hours Security â¢ Swimming Pool â¢ Playground â¢ Jogging Track â¢ Multipurpose Hall â¢ Surau,images/update.png,"Hi Hani, I'm interested in the unit rental at Seroja Apartment, Puchong Perdana.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/11297,Early July 2026
rental,Puchong,Puchong Perdana,Seri Topaz,2000,3,3,1100,Fully Furnished,Condominium,,,,Puchong Perdana LRT â¢ IOI Mall Puchong â¢ No â¢ Columbia Asia Hospital Puchong â¢ AEON Big Puchong Perdana â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Seri Topaz, Puchong Perdana.",31/5/2026,https://t.me/AniListings/2451,Immediate
rental,Shah Alam,Seksyen 26,Seri Hijauan,2000,3,2,1300,Fully Furnished,Apartment,,,,Setia City Mall â¢ SK HICOM â¢ Hospital Shah Alam â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Seri Hijauan, Seksyen 26.",12/6/2026,https://t.me/AniListings/2581,Immediate
rental,Shah Alam,Setia Alam,Seri Baiduri,1800,3,2,950,Fully Furnished,Apartment,,,,Setia City Mall â¢ Tenby International School Setia Alam â¢ Columbia Asia Hospital Shah Alam â¢ Giant Shah Alam â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Seri Baiduri, Setia Alam.",7/6/2026,https://t.me/iqalisting/2146,Immediate
rental,Sentul,Sentul,Sentul Village Condominium,1850,3,2,1050,Partially Furnished,Condominium,,,,KTM Sentul â¢ Sunway Putra Mall â¢ No â¢ Hospital Kuala Lumpur â¢ Giant Sentul â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sentul Village Condominium, Sentul.",19/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25674,Immediate
rental,Kuala Lumpur,Brickfields,Sentral Suites,2300,0,0,450,Fully Furnished,Studio,,,,Swimming Pool â¢ Gymnasium â¢ Playground â¢ Multipurpose Hall â¢ BBQ Area â¢ Jacuzzi â¢ Sauna â¢ 24 Hours Security â¢ Gated & Guarded â¢ Direct Access to Facilities Floor,images/update.png,"Hi Hani, I'm interested in the unit rental at Sentral Suites, Brickfields.",22/6/2026,https://t.me/adiblisting/5727,Immediate
rental,Bangi,Bandar Baru Bangi,Sensory Tower B,1800,3,2,â,Partially Furnished,Service Residence,,,,Kolam Renang â¢ Gymnasium â¢ Gelanggang Futsal â¢ Parkir Berbumbung,images/update.png,"Hi Hani, I'm interested in the unit rental at Sensory Tower B, Bandar Baru Bangi.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/11356,1/7/2026
rental,Sepang,Sepang,Seni Residence Sunsuria Jalan Sunsuria 7 2.5 Storey Terrace,4000,4,4,2587,Fully Furnished,Landed,,,,ERL Salak Tinggi â¢ Mitsui Outlet Park KLIA â¢ Xiamen University Malaysia â¢ Klinik Kesihatan Salak Tinggi â¢ TF Value Mart Salak Tinggi â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Seni Residence Sunsuria Jalan Sunsuria 7 2.5 Storey Terrace, Sepang.",30/3/2026,https://t.me/AniListings/1791,Immediate
rental,Shah Alam,Seksyen 23,Seksyen 23 2-Storey Terrace,2750,4,3,1400,Partially Furnished,Landed,,,,AEON Big Shah Alam â¢ Federal Highway â¢ KESAS â¢ Batu Tiga KTM â¢ UiTM Shah Alam â¢ Hospital Shah Alam,images/update.png,"Hi Hani, I'm interested in the unit rental at Seksyen 23 2-Storey Terrace, Seksyen 23.",29/5/2026,https://t.me/AniListings/2416,Immediate
rental,Shah Alam,Damaisuria,Seiring Residensi @ Damaisuria,2200,4,3,992,Unfurnished,Apartment,,,,Elmina Lakeside Mall (~2km) â¢ Guthrie Corridor Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Seiring Residensi @ Damaisuria, Damaisuria.",21/5/2026,https://t.me/AniListings/2346,Immediate
rental,Shah Alam,Seksyen U6,Seiring Residensi,2800,4,2,885,Fully Furnished,Service Residence,,,,â Kwasa Damansara MRT â¢ Elmina Lakeside Mall â¢ REAL International School Subang â¢ Ara Damansara Medical Centre â¢ Lotus's Mutiara Damansara â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Seiring Residensi, Seksyen U6.",27/3/2026,https://t.me/AniListings/1708,Immediate
rental,Kuala Lumpur,Wangsa Maju,Seasons Garden Residence,1900,3,2,770,Fully Furnished,Condominium,,,,Wangsa Maju LRT Station â¢ Wangsa Walk Mall â¢ SMK Wangsa Maju â¢ Columbia Asia Hospital Setapak â¢ Lotus's Wangsa Maju â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Seasons Garden Residence, Wangsa Maju.",16/6/2026,https://t.me/ListingSyazuanProperty/2344,1/7/2026
rental,Kuala Lumpur,Dutamas,Savvy Riana Dutamas,2100,2,2,722,Fully Furnished,Condominium,,,,Covered walkway to train station; near shopping malls; major highways access,images/update.png,"Hi Hani, I'm interested in the unit rental at Savvy Riana Dutamas, Dutamas.",9/6/2026,https://t.me/adiblisting/5685,1/6/2026
rental,Kuala Lumpur,Segambut,Savvy @ Riana Dutamas,2200,3,2,911,Fully Furnished,Service Residence,,,,Segambut KTM Station â¢ Publika Shopping Gallery â¢ SK Segambut â¢ Klinik Kesihatan Segambut â¢ No â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Savvy @ Riana Dutamas, Segambut.",11/6/2026,https://t.me/fathurpropertyrental/25532,1/7/2026
rental,Kuala Lumpur,Segambut,Savvy @ Riana Dutamas,2200,3,2,911,Fully Furnished,Service Residence,,,,KTM Segambut â¢ Hartamas Shopping Centre â¢ SK Segambut â¢ Hospital Kuala Lumpur â¢ Giant Dutamas â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Savvy @ Riana Dutamas, Segambut.",14/6/2026,https://t.me/fathurpropertyrental/26757,1/7/2026
rental,Kuala Lumpur,Taman Melawati,Saville Melawati Residence,1800,3,2,980,Unfurnished,Condominium,,,,Wangsa Maju LRT â¢ Melawati Mall â¢ UIAM â¢ Hospital Ampang â¢ AEON Big Melawati â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Saville Melawati Residence, Taman Melawati.",2/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25177,Immediate
rental,Kajang,Kajang,Saville Kajang,1950,3,2,1004,Fully Furnished,Service Residence,,,,Kajang MRT Station â¢ AEON Kajang â¢ UNITEN â¢ Hospital Kajang â¢ AEON Big Kajang â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Saville Kajang, Kajang.",14/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25664,Immediate
rental,Sungai Buloh,Bandar Seri Coalfields,Saujana Aman Jalan Saujana Aman 2 Storey Terrace,1500,3,2,900,Unfurnished,Landed,,,,Sungai Buloh MRT â¢ KIPMall Desa Coalfields â¢ UiTM Puncak Alam â¢ Hospital UiTM Puncak Alam â¢ Econsave Puncak Alam â¢ Guthrie Corridor Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Saujana Aman Jalan Saujana Aman 2 Storey Terrace, Bandar Seri Coalfields.",17/4/2026,https://t.me/rumahsewajualbelikldanselangor/9940,1/5/2026
rental,Petaling Jaya,Damansara Perdana,Ritze Perdana 1,1200,0,1,382,Fully Furnished,Studio,,,,MRT Mutiara Damansara â¢ IPC Shopping Centre â¢ Taylor's University â¢ Damansara Specialist Hospital â¢ Village Grocer The Curve â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Ritze Perdana 1, Damansara Perdana.",11/5/2026,https://t.me/adiblisting/4147,1/6/2026
rental,Puncak Alam,Puncak Alam,Ritma Perdana Puncak Alam Corner Lot,2000,4,4,1450,Partially Furnished,Landed,,,,No â¢ No â¢ UiTM Puncak Alam â¢ No â¢ ECONSAVE Puncak Alam â¢ LATAR Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Ritma Perdana Puncak Alam Corner Lot, Puncak Alam.",13/5/2026,https://t.me/iqalisting/2689,Immediate
rental,Kajang,Kajang,Residensi Zamrud Kajang 2,1150,3,2,1023,Unfurnished,Apartment,,,,KTM Kajang â¢ Reko Sentral â¢ UKM â¢ No â¢ No â¢ No,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Zamrud Kajang 2, Kajang.",9/6/2026,https://t.me/rumahsewajualbelikldanselangor/11034,1/6/2026
rental,Kajang,Kajang 2,Residensi Zamrud,1200,3,2,900,Partially Furnished,Condominium,,,,KTM Kajang â¢ â â¢ â â¢ â â¢ â â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Zamrud, Kajang 2.",9/4/2026,https://t.me/rumahsewajualbelikldanselangor/9644,Immediate
rental,Kajang,Kajang 2,Residensi Zamrud,1100,3,2,1023,Unfurnished,Condominium,,,,MRT Kajang â¢ Kajang Mall â¢ No â¢ Hospital Kajang â¢ Mydin Kajang â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Zamrud, Kajang 2.",13/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25603,
rental,Kuala Lumpur,Wangsa Maju,Residensi WangsaMas,2050,3,2,800,Fully Furnished,Condominium,,,,LRT Sri Rampai â¢ Wangsa Walk Mall â¢ UTAR Setapak â¢ Gleneagles Intan Medical Centre â¢ AEON Big Wangsa Maju â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi WangsaMas, Wangsa Maju.",31/5/2026,https://t.me/adiblisting/5094,Mid June
rental,Puchong,Bandar Puteri Puchong,Residensi Vierra,2400,3,2,900,Fully Furnished,Service Residence,,,,Easy access to LDP & SKVE; ~5 mins Bandar Puteri Puchong; ~10 mins IOI Mall Puchong; ~15 mins Sunway Pyramid,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Vierra, Bandar Puteri Puchong.",26/5/2026,https://t.me/adiblisting/4838,Immediate
rental,Kajang,Sungai Chua,Residensi Sutera 7,1550,3,2,980,Unfurnished,Apartment,,,,MRT Bukit Dukung â¢ IOI City Mall â¢ UKM â¢ Hospital Kajang â¢ Lotus's Kajang â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sutera 7, Sungai Chua.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10913,1/7/2026
rental,Sentul,Sentul,Residensi Sky Awani 2,2200,3,2,800,Fully Furnished,Apartment,,,,MRT Kampung Batu Station â¢ No â¢ No â¢ No â¢ No â¢ No,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sky Awani 2, Sentul.",1/6/2026,https://t.me/adiblisting/5199,Immediate
rental,Kuala Lumpur,Bandar Tasik Selatan,Residensi Sateria SASaR,1800,3,2,1000,Partially Furnished,Apartment,,,,Giant (Supermarket) â¢ Endah Parade (Mall) â¢ HUKM (Medical) â¢ LRT Tasik Selatan (Transport) â¢ ERL Tasik Selatan (Transport) â¢ MRR2 (Highway),images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sateria SASaR, Bandar Tasik Selatan.",1/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26216,Immediate
rental,Kuala Lumpur,Bandar Tasik Selatan,Residensi Sateria SASaR,1700,4,2,1003,Partially Furnished,Apartment,,,,LRT Tasik Selatan (Transport) â¢ Endah Parade (Mall) â¢ HUKM (Medical) â¢ Giant (Supermarket) â¢ MRR2 (Highway),images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sateria SASaR, Bandar Tasik Selatan.",1/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26234,1/7/2001
rental,Kuala Lumpur,Bandar Tasik Selatan,Residensi Sasar Sateria,1800,4,2,1000,Partially Furnished,Apartment,,,,Bandar Tasik Selatan MRT/LRT/KTM â¢ The Mines Shopping Mall â¢ No â¢ Hospital UKM (HUKM) â¢ Giant Cheras â¢ BESRAYA Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sasar Sateria, Bandar Tasik Selatan.",18/5/2026,https://t.me/adiblisting/4464,Immediate
rental,Kuala Lumpur,Bandar Tasik Selatan,Residensi Sasar Sateria,1500,4,2,1000,Unfurnished,Apartment,,,,Bandar Tasik Selatan Station â¢ Mid Valley Megamall â¢ Universiti Malaya â¢ Hospital Kuala Lumpur â¢ AEON Big Cheras â¢ BESRAYA,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sasar Sateria, Bandar Tasik Selatan.",11/5/2026,https://t.me/adiblisting/4157,1/6/2026
rental,Kajang,Kajang 2,Residensi Rimbun @ Canopy Hills,1300,2,1,590,Partially Furnished,Service Residence,,,,KTM Kajang 2 â¢ No â¢ Al-Amin Islamic Primary & Secondary School â¢ Klinik Kesihatan Kajang â¢ Mydin Kajang â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Rimbun @ Canopy Hills, Kajang 2.",4/6/2026,https://t.me/adiblisting/5330,1/7/2026
rental,Setapak,Setapak,Residensi Platinum Teratai,2300,3,2,920,Fully Furnished,Condominium,,,,LRT Wangsa Maju â¢ KL East Mall â¢ TARUC â¢ KPJ Ampang Puteri Specialist Hospital â¢ AEON Wangsa Maju â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Platinum Teratai, Setapak.",5/5/2026,https://t.me/adiblisting/3882,Immediate
rental,Kajang,Taman Mutiara Kajang,Residensi Mutiara Kajang 2,1400,3,2,790,Fully Furnished,Apartment,,,,MRT Jalan Reko â¢ Kajang Mall â¢ SK Jalan Reko â¢ Hospital Kajang â¢ Econsave Kajang â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Mutiara Kajang 2, Taman Mutiara Kajang.",18/6/2026,https://t.me/rumahsewajualbelikldanselangor/11197,Immediate
rental,Kepong,Kepong,Residensi Kepongmas 2,1250,3,2,800,Unfurnished,Apartment,,,,Swimming Pool â¢ Gymnasium â¢ Playground â¢ Multipurpose Hall â¢ 24-Hour Security â¢ Covered Parking,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Kepongmas 2, Kepong.",17/6/2026,https://t.me/adiblisting/6075,1/9/2026
rental,Kajang,Sungai Tangkas,Residensi Emas Kajang 2,2000,3,3,1000,Fully Furnished,Apartment,,,,MRT Kajang â¢ IOI City Mall â¢ Universiti Kebangsaan Malaysia (UKM) â¢ Hospital Kajang â¢ Lotus's Kajang â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Emas Kajang 2, Sungai Tangkas.",7/4/2026,https://t.me/AniListings/1934,Immediate
rental,Kajang,Kajang 2,Residensi Emas @ Kajang 2,1800,4,3,958,Partially Furnished,Condominium,,,,KTM Kajang â¢ Metro Point Kajang â¢ SMK Kajang Utama â¢ Hospital Kajang â¢ AEON Big Kajang â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Emas @ Kajang 2, Kajang 2.",3/6/2026,https://t.me/rumahsewajualbelikldanselangor/10833,Immediate
rental,Kajang,Kajang 2,Residensi Emas @ Kajang 2,1500,4,3,930,Partially Furnished,Condominium,,,,Aircond (living + 2 rooms) â¢ Kitchen Cabinet â¢ Refrigerator â¢ Washing Machine â¢ Swimming Pool â¢ Gymnasium â¢ Playground,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Emas @ Kajang 2, Kajang 2.",10/6/2026,https://t.me/rumahsewajualbelikldanselangor/11061,Immediate
rental,Kajang,Kajang 2,Residensi Emas @ Kajang 2,1300,4,3,930,Partially Furnished,Apartment,,,,Kolam Renang â¢ Lift â¢ Kawalan Keselamatan â¢ Gymnasium â¢ Taman Permainan â¢ Minimart â¢ Dewan Pelbagai Guna,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Emas @ Kajang 2, Kajang 2.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/11349,Immediate
rental,Kuala Lumpur,Dutamas,Residensi Dutamas Dahlia,2700,3,2,900,Fully Furnished,Condominium,,,,LRT Semantan â¢ Publika Shopping Gallery â¢ HELP University â¢ UMMC â¢ Village Grocer Publika â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Dutamas Dahlia, Dutamas.",2/6/2026,https://t.me/adiblisting/5274,1/6/2026
