listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Selayang,Batu Caves,Taman Greenwood 1-Storey Terrace,2200,3,2,1600,Partially Furnished,Landed,,,,KTM Batu Caves Ã¢Â€Â¢ AEON Big Batu Caves Ã¢Â€Â¢ TAR UC Ã¢Â€Â¢ Selayang Hospital Ã¢Â€Â¢ Lotus's Selayang Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Greenwood 1-Storey Terrace, Batu Caves.",5/5/2026,https://t.me/adiblisting/3924,Immediate
rental,Klang,Meru,Taman Desa Bukit Nilam 2-Storey Terrace,1500,4,2,1300,Unfurnished,Landed,,,,Padang Jawa KTM Station Ã¢Â€Â¢ Klang Parade Ã¢Â€Â¢ SK Meru 2 Ã¢Â€Â¢ Klinik Kesihatan Meru Ã¢Â€Â¢ ECONSAVE Meru Ã¢Â€Â¢ LATAR Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Desa Bukit Nilam 2-Storey Terrace, Meru.",15/6/2026,https://t.me/rumahsewajualbelikldanselangor/11115,Immediate
rental,Kajang,Taman Bukit Mahkota,Taman Bukit Mahkota 2-Storey Terrace,1700,4,3,1500,Partially Furnished,Landed,,,,KTM Kajang Ã¢Â€Â¢ AEON Kajang Ã¢Â€Â¢ UKM Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Mydin Kajang Ã¢Â€Â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Bukit Mahkota 2-Storey Terrace, Taman Bukit Mahkota.",2/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25187,Immediate
rental,Kajang,Taman Bukit Kenangan,Taman Bukit Kenangan,800,3,2,680,Partially Furnished,Flat,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Bukit Kenangan, Taman Bukit Kenangan.",16/6/2026,https://t.me/rumahsewajualbelikldanselangor/11124,Immediate
rental,Shah Alam,Seksyen 13,Tadisma Business Park,8000,0,0,1540,Unfurnished,Commercial,,,,Shah Alam KTM Ã¢Â€Â¢ AEON Mall Shah Alam Ã¢Â€Â¢ Management & Science University (MSU) Ã¢Â€Â¢ MSU Medical Centre Ã¢Â€Â¢ Giant Seksyen 13 Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tadisma Business Park, Seksyen 13.",15/6/2026,https://t.me/fathurpropertyrental/26781,Immediate
rental,Kajang,Taman Sutera,Sutera Niaga 8,18000,0,0,5801,Unfurnished,Commercial,,,,MRT Kajang Ã¢Â€Â¢ Kajang MACH Ã¢Â€Â¢ UKM Ã¢Â€Â¢ KPJ Kajang Specialist Hospital Ã¢Â€Â¢ Mydin Kajang Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sutera Niaga 8, Taman Sutera.",17/5/2026,https://t.me/DeePropmall/2012,Immediate
rental,Shah Alam,Padang Jawa,Suria Jaya e-Sofo,1200,2,2,450,PartialFurnished,Service Residence,,,,KTM Padang Jawa Ã¢Â€Â¢ Central i-City Mall Ã¢Â€Â¢ UiTM Shah Alam Ã¢Â€Â¢ Hospital Shah Alam Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Suria Jaya e-Sofo, Padang Jawa.",5/4/2026,https://t.me/AniListings/289,Immediate
rental,Sepang,Kota Warisan,Suria Industrial Park,30000,0,0,15000,Unfurnished,Commercial,,,,ERL Salak Tinggi Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Suria Industrial Park, Kota Warisan.",20/5/2026,https://t.me/DeePropmall/2053,Immediate
rental,Petaling Jaya,Damansara Damai,Suria Damansara,2800,4,2,1832,Partially Furnished,Condominium,,,,LRT Lembah Subang Ã¢Â€Â¢ Paradigm Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Kelana Jaya Medical Centre Ã¢Â€Â¢ No Ã¢Â€Â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Suria Damansara, Damansara Damai.",26/4/2026,https://t.me/iqalisting/2598,Immediate
rental,Selayang,Sunway Batu Caves,Sunway Batu Caves,1300,3,2,700,Unfurnished,Apartment,,,,KTM Batu Caves Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Selayang Ã¢Â€Â¢ Giant Batu Caves Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sunway Batu Caves, Sunway Batu Caves.",12/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25461,Immediate
rental,Cheras,Bandar Sri Permaisuri,Suasana Lumayan,2200,3,2,1142,Fully Furnished,Condominium,,,,MRT Taman Pertama Ã¢Â€Â¢ Viva Home Mall Ã¢Â€Â¢ UKM Ã¢Â€Â¢ HUKM Ã¢Â€Â¢ AEON Big Cheras Ã¢Â€Â¢ Grand Saga,images/update.png,"Hi Hani, I'm interested in the unit rental at Suasana Lumayan, Bandar Sri Permaisuri.",11/5/2026,https://t.me/adiblisting/4175,1/6/2026
rental,Kuala Lumpur,Segambut,Sri Putramas 1,1700,3,2,1050,Fully Furnished,Condominium,,,,"Security, Swimming Pool, Playground, Gymnasium, Sauna, Barbeque Area, Minimart, Multipurpose Hall, Club House, Jogging Track, Tennis Court, Squash Court",images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Putramas 1, Segambut.",19/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27126,Immediate
rental,Kuala Lumpur,Segambut,Sri Putramas,1700,3,2,1050,Fully Furnished,Condominium,,,,Jalan Ipoh KTM Ã¢Â€Â¢ Hartamas Shopping Centre Ã¢Â€Â¢ SK Segambut Ã¢Â€Â¢ HKL Ã¢Â€Â¢ Giant Kepong Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Putramas, Segambut.",20/6/2026,https://t.me/adiblisting/6429,Immediate
rental,Kepong,Segambut,Sri Putramas,1700,3,2,1050,Fully Furnished,Condominium,,,,Segambut KTM Ã¢Â€Â¢ Publika Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Putramas, Segambut.",21/6/2026,https://t.me/adiblisting/6439,Immediate
rental,Puchong,Puchong Jaya,Sri Kenanga Apartment,1100,3,2,915,Partially Furnished,Apartment,,,,Kawalan Keselamatan 24 Jam Ã¢Â€Â¢ Taman Permainan Ã¢Â€Â¢ Jogging Track,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Kenanga Apartment, Puchong Jaya.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/11335,Immediate
rental,Kajang,Taman Sepakat Indah,Sri Ixora Apartment,1350,3,2,1028,Fully Furnished,Apartment,,,,Kajang KTM Ã¢Â€Â¢ IOI City Mall Ã¢Â€Â¢ UKM Ã¢Â€Â¢ No Ã¢Â€Â¢ 99 Speedmart Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Ixora Apartment, Taman Sepakat Indah.",20/4/2026,https://t.me/rumahsewajualbelikldanselangor/9984,
rental,Kuala Lumpur,Segambut,Sri Intan 1,1500,3,2,856,Fully Furnished,Apartment,,,,24-Hour Security Ã¢Â€Â¢ Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Badminton Court Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Surau Ã¢Â€Â¢ Covered Parking,images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Intan 1, Segambut.",23/6/2026,https://t.me/adiblisting/6617,Immediate
rental,Shah Alam,Shah Alam,Sri Alam Condo,4700,6,6,2959,Fully Furnished,Condominium,,,,KTM Shah Alam (~5km) Ã¢Â€Â¢ AEON Shah Alam (~6km) Ã¢Â€Â¢ UiTM Shah Alam (~6km) Ã¢Â€Â¢ Hospital Shah Alam (~5km) Ã¢Â€Â¢ Giant Shah Alam (~5km) Ã¢Â€Â¢ KESAS (~3km),images/update.png,"Hi Hani, I'm interested in the unit rental at Sri Alam Condo, Shah Alam.",2/5/2026,https://t.me/DeePropmall/1863,Immediate
rental,Cheras,Pudu,Skyline KL Condominium,3300,3,2,850,Fully Furnished,Condominium,,,,LRT Pudu Ã¢Â€Â¢ LaLaport BBCC Ã¢Â€Â¢ University of Malaya Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Mydin Pudu Ã¢Â€Â¢ KL-Seremban Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Skyline KL Condominium, Pudu.",5/5/2026,https://t.me/MarroikmalProperty/5229,Immediate
rental,Sentul,Sentul,Sky Meridien,2500,2,2,800,Partially Furnished,Service Residence,,,,Sentul LRT Ã¢Â€Â¢ Sunway Putra Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ KPJ Tawakkal Specialist Hospital Ã¢Â€Â¢ No Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sky Meridien, Sentul.",26/4/2026,https://t.me/fathurpropertyrental/25687,Immediate
rental,Puchong,Bandar Puteri,Sinar Puchong Technology Park,16000,Ã¢Â€Â“,Ã¢Â€Â“,4900,Unfurnished,Office Space,,,,LRT Bandar Puteri Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Columbia Asia Hospital Puchong Ã¢Â€Â¢ Hero Market Bandar Puteri Ã¢Â€Â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sinar Puchong Technology Park, Bandar Puteri.",2/4/2026,https://t.me/rumahsewajualbelikldanselangor/9433,Immediate
rental,Puchong,Puchong Perdana,Seroja Apartment,1100,3,2,738,Partially Furnished,Apartment,,,,Gated & Guarded Ã¢Â€Â¢ 24 Hours Security Ã¢Â€Â¢ Swimming Pool Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Jogging Track Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Surau,images/update.png,"Hi Hani, I'm interested in the unit rental at Seroja Apartment, Puchong Perdana.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/11297,Early July 2026
rental,Puchong,Puchong Perdana,Seri Topaz,2000,3,3,1100,Fully Furnished,Condominium,,,,Puchong Perdana LRT Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ No Ã¢Â€Â¢ Columbia Asia Hospital Puchong Ã¢Â€Â¢ AEON Big Puchong Perdana Ã¢Â€Â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Seri Topaz, Puchong Perdana.",31/5/2026,https://t.me/AniListings/2451,Immediate
rental,Shah Alam,Seksyen 26,Seri Hijauan,2000,3,2,1300,Fully Furnished,Apartment,,,,Setia City Mall Ã¢Â€Â¢ SK HICOM Ã¢Â€Â¢ Hospital Shah Alam Ã¢Â€Â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Seri Hijauan, Seksyen 26.",12/6/2026,https://t.me/AniListings/2581,Immediate
rental,Shah Alam,Setia Alam,Seri Baiduri,1800,3,2,950,Fully Furnished,Apartment,,,,Setia City Mall Ã¢Â€Â¢ Tenby International School Setia Alam Ã¢Â€Â¢ Columbia Asia Hospital Shah Alam Ã¢Â€Â¢ Giant Shah Alam Ã¢Â€Â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Seri Baiduri, Setia Alam.",7/6/2026,https://t.me/iqalisting/2146,Immediate
rental,Sentul,Sentul,Sentul Village Condominium,1850,3,2,1050,Partially Furnished,Condominium,,,,KTM Sentul Ã¢Â€Â¢ Sunway Putra Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Giant Sentul Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sentul Village Condominium, Sentul.",19/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25674,Immediate
rental,Kuala Lumpur,Brickfields,Sentral Suites,2300,0,0,450,Fully Furnished,Studio,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ BBQ Area Ã¢Â€Â¢ Jacuzzi Ã¢Â€Â¢ Sauna Ã¢Â€Â¢ 24 Hours Security Ã¢Â€Â¢ Gated & Guarded Ã¢Â€Â¢ Direct Access to Facilities Floor,images/update.png,"Hi Hani, I'm interested in the unit rental at Sentral Suites, Brickfields.",22/6/2026,https://t.me/adiblisting/5727,Immediate
rental,Bangi,Bandar Baru Bangi,Sensory Tower B,1800,3,2,Ã¢Â€Â“,Partially Furnished,Service Residence,,,,Kolam Renang Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Gelanggang Futsal Ã¢Â€Â¢ Parkir Berbumbung,images/update.png,"Hi Hani, I'm interested in the unit rental at Sensory Tower B, Bandar Baru Bangi.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/11356,1/7/2026
rental,Sepang,Sepang,Seni Residence Sunsuria Jalan Sunsuria 7 2.5 Storey Terrace,4000,4,4,2587,Fully Furnished,Landed,,,,ERL Salak Tinggi Ã¢Â€Â¢ Mitsui Outlet Park KLIA Ã¢Â€Â¢ Xiamen University Malaysia Ã¢Â€Â¢ Klinik Kesihatan Salak Tinggi Ã¢Â€Â¢ TF Value Mart Salak Tinggi Ã¢Â€Â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Seni Residence Sunsuria Jalan Sunsuria 7 2.5 Storey Terrace, Sepang.",30/3/2026,https://t.me/AniListings/1791,Immediate
rental,Shah Alam,Seksyen 23,Seksyen 23 2-Storey Terrace,2750,4,3,1400,Partially Furnished,Landed,,,,AEON Big Shah Alam Ã¢Â€Â¢ Federal Highway Ã¢Â€Â¢ KESAS Ã¢Â€Â¢ Batu Tiga KTM Ã¢Â€Â¢ UiTM Shah Alam Ã¢Â€Â¢ Hospital Shah Alam,images/update.png,"Hi Hani, I'm interested in the unit rental at Seksyen 23 2-Storey Terrace, Seksyen 23.",29/5/2026,https://t.me/AniListings/2416,Immediate
rental,Shah Alam,Damaisuria,Seiring Residensi @ Damaisuria,2200,4,3,992,Unfurnished,Apartment,,,,Elmina Lakeside Mall (~2km) Ã¢Â€Â¢ Guthrie Corridor Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Seiring Residensi @ Damaisuria, Damaisuria.",21/5/2026,https://t.me/AniListings/2346,Immediate
rental,Shah Alam,Seksyen U6,Seiring Residensi,2800,4,2,885,Fully Furnished,Service Residence,,,,Ã¢Â€Â“ Kwasa Damansara MRT Ã¢Â€Â¢ Elmina Lakeside Mall Ã¢Â€Â¢ REAL International School Subang Ã¢Â€Â¢ Ara Damansara Medical Centre Ã¢Â€Â¢ Lotus's Mutiara Damansara Ã¢Â€Â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Seiring Residensi, Seksyen U6.",27/3/2026,https://t.me/AniListings/1708,Immediate
rental,Kuala Lumpur,Wangsa Maju,Seasons Garden Residence,1900,3,2,770,Fully Furnished,Condominium,,,,Wangsa Maju LRT Station Ã¢Â€Â¢ Wangsa Walk Mall Ã¢Â€Â¢ SMK Wangsa Maju Ã¢Â€Â¢ Columbia Asia Hospital Setapak Ã¢Â€Â¢ Lotus's Wangsa Maju Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Seasons Garden Residence, Wangsa Maju.",16/6/2026,https://t.me/ListingSyazuanProperty/2344,1/7/2026
rental,Kuala Lumpur,Dutamas,Savvy Riana Dutamas,2100,2,2,722,Fully Furnished,Condominium,,,,Covered walkway to train station; near shopping malls; major highways access,images/update.png,"Hi Hani, I'm interested in the unit rental at Savvy Riana Dutamas, Dutamas.",9/6/2026,https://t.me/adiblisting/5685,1/6/2026
rental,Kuala Lumpur,Segambut,Savvy @ Riana Dutamas,2200,3,2,911,Fully Furnished,Service Residence,,,,Segambut KTM Station Ã¢Â€Â¢ Publika Shopping Gallery Ã¢Â€Â¢ SK Segambut Ã¢Â€Â¢ Klinik Kesihatan Segambut Ã¢Â€Â¢ No Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Savvy @ Riana Dutamas, Segambut.",11/6/2026,https://t.me/fathurpropertyrental/25532,1/7/2026
rental,Kuala Lumpur,Segambut,Savvy @ Riana Dutamas,2200,3,2,911,Fully Furnished,Service Residence,,,,KTM Segambut Ã¢Â€Â¢ Hartamas Shopping Centre Ã¢Â€Â¢ SK Segambut Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Giant Dutamas Ã¢Â€Â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Savvy @ Riana Dutamas, Segambut.",14/6/2026,https://t.me/fathurpropertyrental/26757,1/7/2026
rental,Kuala Lumpur,Taman Melawati,Saville Melawati Residence,1800,3,2,980,Unfurnished,Condominium,,,,Wangsa Maju LRT Ã¢Â€Â¢ Melawati Mall Ã¢Â€Â¢ UIAM Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ AEON Big Melawati Ã¢Â€Â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Saville Melawati Residence, Taman Melawati.",2/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25177,Immediate
rental,Kajang,Kajang,Saville Kajang,1950,3,2,1004,Fully Furnished,Service Residence,,,,Kajang MRT Station Ã¢Â€Â¢ AEON Kajang Ã¢Â€Â¢ UNITEN Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ AEON Big Kajang Ã¢Â€Â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Saville Kajang, Kajang.",14/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25664,Immediate
rental,Sungai Buloh,Bandar Seri Coalfields,Saujana Aman Jalan Saujana Aman 2 Storey Terrace,1500,3,2,900,Unfurnished,Landed,,,,Sungai Buloh MRT Ã¢Â€Â¢ KIPMall Desa Coalfields Ã¢Â€Â¢ UiTM Puncak Alam Ã¢Â€Â¢ Hospital UiTM Puncak Alam Ã¢Â€Â¢ Econsave Puncak Alam Ã¢Â€Â¢ Guthrie Corridor Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Saujana Aman Jalan Saujana Aman 2 Storey Terrace, Bandar Seri Coalfields.",17/4/2026,https://t.me/rumahsewajualbelikldanselangor/9940,1/5/2026
rental,Petaling Jaya,Damansara Perdana,Ritze Perdana 1,1200,0,1,382,Fully Furnished,Studio,,,,MRT Mutiara Damansara Ã¢Â€Â¢ IPC Shopping Centre Ã¢Â€Â¢ Taylor's University Ã¢Â€Â¢ Damansara Specialist Hospital Ã¢Â€Â¢ Village Grocer The Curve Ã¢Â€Â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Ritze Perdana 1, Damansara Perdana.",11/5/2026,https://t.me/adiblisting/4147,1/6/2026
rental,Puncak Alam,Puncak Alam,Ritma Perdana Puncak Alam Corner Lot,2000,4,4,1450,Partially Furnished,Landed,,,,No Ã¢Â€Â¢ No Ã¢Â€Â¢ UiTM Puncak Alam Ã¢Â€Â¢ No Ã¢Â€Â¢ ECONSAVE Puncak Alam Ã¢Â€Â¢ LATAR Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Ritma Perdana Puncak Alam Corner Lot, Puncak Alam.",13/5/2026,https://t.me/iqalisting/2689,Immediate
rental,Kajang,Kajang,Residensi Zamrud Kajang 2,1150,3,2,1023,Unfurnished,Apartment,,,,KTM Kajang Ã¢Â€Â¢ Reko Sentral Ã¢Â€Â¢ UKM Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Zamrud Kajang 2, Kajang.",9/6/2026,https://t.me/rumahsewajualbelikldanselangor/11034,1/6/2026
rental,Kajang,Kajang 2,Residensi Zamrud,1200,3,2,900,Partially Furnished,Condominium,,,,KTM Kajang Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Zamrud, Kajang 2.",9/4/2026,https://t.me/rumahsewajualbelikldanselangor/9644,Immediate
rental,Kajang,Kajang 2,Residensi Zamrud,1100,3,2,1023,Unfurnished,Condominium,,,,MRT Kajang Ã¢Â€Â¢ Kajang Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Mydin Kajang Ã¢Â€Â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Zamrud, Kajang 2.",13/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25603,
rental,Kuala Lumpur,Wangsa Maju,Residensi WangsaMas,2050,3,2,800,Fully Furnished,Condominium,,,,LRT Sri Rampai Ã¢Â€Â¢ Wangsa Walk Mall Ã¢Â€Â¢ UTAR Setapak Ã¢Â€Â¢ Gleneagles Intan Medical Centre Ã¢Â€Â¢ AEON Big Wangsa Maju Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi WangsaMas, Wangsa Maju.",31/5/2026,https://t.me/adiblisting/5094,Mid June
rental,Puchong,Bandar Puteri Puchong,Residensi Vierra,2400,3,2,900,Fully Furnished,Service Residence,,,,Easy access to LDP & SKVE; ~5 mins Bandar Puteri Puchong; ~10 mins IOI Mall Puchong; ~15 mins Sunway Pyramid,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Vierra, Bandar Puteri Puchong.",26/5/2026,https://t.me/adiblisting/4838,Immediate
rental,Kajang,Sungai Chua,Residensi Sutera 7,1550,3,2,980,Unfurnished,Apartment,,,,MRT Bukit Dukung Ã¢Â€Â¢ IOI City Mall Ã¢Â€Â¢ UKM Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Lotus's Kajang Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sutera 7, Sungai Chua.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10913,1/7/2026
rental,Sentul,Sentul,Residensi Sky Awani 2,2200,3,2,800,Fully Furnished,Apartment,,,,MRT Kampung Batu Station Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sky Awani 2, Sentul.",1/6/2026,https://t.me/adiblisting/5199,Immediate
rental,Kuala Lumpur,Bandar Tasik Selatan,Residensi Sateria SASaR,1800,3,2,1000,Partially Furnished,Apartment,,,,Giant (Supermarket) Ã¢Â€Â¢ Endah Parade (Mall) Ã¢Â€Â¢ HUKM (Medical) Ã¢Â€Â¢ LRT Tasik Selatan (Transport) Ã¢Â€Â¢ ERL Tasik Selatan (Transport) Ã¢Â€Â¢ MRR2 (Highway),images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sateria SASaR, Bandar Tasik Selatan.",1/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26216,Immediate
rental,Kuala Lumpur,Bandar Tasik Selatan,Residensi Sateria SASaR,1700,4,2,1003,Partially Furnished,Apartment,,,,LRT Tasik Selatan (Transport) Ã¢Â€Â¢ Endah Parade (Mall) Ã¢Â€Â¢ HUKM (Medical) Ã¢Â€Â¢ Giant (Supermarket) Ã¢Â€Â¢ MRR2 (Highway),images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sateria SASaR, Bandar Tasik Selatan.",1/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26234,1/7/2001
rental,Kuala Lumpur,Bandar Tasik Selatan,Residensi Sasar Sateria,1800,4,2,1000,Partially Furnished,Apartment,,,,Bandar Tasik Selatan MRT/LRT/KTM Ã¢Â€Â¢ The Mines Shopping Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital UKM (HUKM) Ã¢Â€Â¢ Giant Cheras Ã¢Â€Â¢ BESRAYA Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sasar Sateria, Bandar Tasik Selatan.",18/5/2026,https://t.me/adiblisting/4464,Immediate
rental,Kuala Lumpur,Bandar Tasik Selatan,Residensi Sasar Sateria,1500,4,2,1000,Unfurnished,Apartment,,,,Bandar Tasik Selatan Station Ã¢Â€Â¢ Mid Valley Megamall Ã¢Â€Â¢ Universiti Malaya Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ AEON Big Cheras Ã¢Â€Â¢ BESRAYA,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Sasar Sateria, Bandar Tasik Selatan.",11/5/2026,https://t.me/adiblisting/4157,1/6/2026
rental,Kajang,Kajang 2,Residensi Rimbun @ Canopy Hills,1300,2,1,590,Partially Furnished,Service Residence,,,,KTM Kajang 2 Ã¢Â€Â¢ No Ã¢Â€Â¢ Al-Amin Islamic Primary & Secondary School Ã¢Â€Â¢ Klinik Kesihatan Kajang Ã¢Â€Â¢ Mydin Kajang Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Residensi Rimbun @ Canopy Hills, Kajang 2.",4/6/2026,https://t.me/adiblisting/5330,1/7/2026
